location,city,country,utc,value,unit,latitude,longitude
Magna Grecia,Roma,IT,28/11/2019,33,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,27/11/2019,24,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,26/11/2019,35,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,25/11/2019,39,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,24/11/2019,22,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,23/11/2019,9,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,22/11/2019,22,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,21/11/2019,23,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,20/11/2019,22,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,19/11/2019,30,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,18/11/2019,21,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,17/11/2019,24,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,16/11/2019,28,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,15/11/2019,32,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,14/11/2019,21,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,13/11/2019,23,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,12/11/2019,19,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,11/11/2019,16,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,10/11/2019,12,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,09/11/2019,16,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,08/11/2019,15,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,07/11/2019,21,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,06/11/2019,24,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,05/11/2019,18,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,04/11/2019,20,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,03/11/2019,18,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,02/11/2019,14,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,01/11/2019,11,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,31/10/2019,20,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,30/10/2019,30,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,29/10/2019,30,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,28/10/2019,32,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,27/10/2019,32,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,26/10/2019,29,Âµg/mÂ³,41.883.064,12.508.939
Magna Grecia,Roma,IT,25/10/2019,28,Âµg/mÂ³,41.883.064,12.508.939
